date,open,high,low,close,volume,average,barCount,yyyymmddhhmm,hhmm,trading_date,secs,symbol
2019-01-02,2461.25,2520.5,2461.25,2517.875,11,2496.6125,11,201901020000,0,20190102,1546387200.0,ES
2019-01-03,2482.5,2482.5,2482.0,2453.875,5,2482.1,3,201901030000,0,20190103,1546473600.0,ES
2019-01-04,2459.0,2545.5,2444.75,2538.75,67,2509.7375,57,201901040000,0,20190104,1546560000.0,ES
2019-01-07,2542.75,2573.75,2537.25,2559.0,44,2558.2,35,201901070000,0,20190107,1546819200.0,ES
2019-01-08,2564.25,2589.5,2557.5,2581.125,154,2574.5375,134,201901080000,0,20190108,1546905600.0,ES
2019-01-09,2585.75,2604.0,2580.0,2592.0,67,2593.85,43,201901090000,0,20190109,1546992000.0,ES
2019-01-10,2585.5,2606.5,2570.75,2603.625,25,2587.675,22,201901100000,0,20190110,1547078400.0,ES
2019-01-11,2604.5,2606.5,2587.25,2604.75,18,2594.6625,17,201901110000,0,20190111,1547164800.0,ES
2019-01-14,2599.0,2599.0,2579.75,2590.25,8,2586.8375,8,201901140000,0,20190114,1547424000.0,ES
2019-01-15,2591.75,2622.25,2591.75,2615.25,46,2612.2125,37,201901150000,0,20190115,1547510400.0,ES
2019-01-16,2616.75,2634.5,2616.75,2623.5,65,2623.5,46,201901160000,0,20190116,1547596800.0,ES
2019-01-17,2610.0,2651.5,2610.0,2645.75,17,2630.025,14,201901170000,0,20190117,1547683200.0,ES
2019-01-18,2652.5,2688.0,2652.5,2682.5,34,2667.6,28,201901180000,0,20190118,1547769600.0,ES
2019-01-21,2684.75,2684.75,2668.75,2668.75,17,2676.8125,17,201901210000,0,20190121,1548028800.0,ES
2019-01-22,2668.0,2668.0,2635.0,2642.5,15,2649.0125,13,201901220000,0,20190122,1548115200.0,ES
2019-01-23,2651.75,2657.75,2624.0,2649.75,34,2649.975,19,201901230000,0,20190123,1548201600.0,ES
2019-01-24,2651.0,2656.5,2651.0,2645.0,59,2653.8125,24,201901240000,0,20190124,1548288000.0,ES
2019-01-25,2657.75,2680.25,2657.75,2674.875,99,2664.175,31,201901250000,0,20190125,1548374400.0,ES
2019-01-28,2667.25,2668.0,2637.0,2653.0,21,2651.65,15,201901280000,0,20190128,1548633600.0,ES
2019-01-29,2645.75,2650.0,2644.5,2650.875,10,2647.375,7,201901290000,0,20190129,1548720000.0,ES
2019-01-30,2652.0,2699.75,2652.0,2693.375,66,2679.8125,45,201901300000,0,20190130,1548806400.0,ES
2019-01-31,2695.75,2720.5,2694.5,2715.25,51,2702.4875,41,201901310000,0,20190131,1548892800.0,ES
2019-02-01,2718.25,2725.0,2706.25,2714.75,53,2715.1125,37,201902010000,0,20190201,1548979200.0,ES
2019-02-04,2713.75,2734.25,2713.75,2731.75,34,2723.975,30,201902040000,0,20190204,1549238400.0,ES
2019-02-05,2731.0,2747.0,2730.75,2741.5,33,2740.8375,29,201902050000,0,20190205,1549324800.0,ES
2019-02-06,2742.75,2744.5,2739.75,2739.875,17,2742.8125,13,201902060000,0,20190206,1549411200.0,ES
2019-02-07,2734.5,2734.5,2698.75,2713.75,31,2710.85,21,201902070000,0,20190207,1549497600.0,ES
2019-02-08,2703.5,2719.0,2692.5,2715.75,58,2698.7625,30,201902080000,0,20190208,1549584000.0,ES
2019-02-11,2718.5,2726.5,2715.75,2717.625,25,2719.9625,14,201902110000,0,20190211,1549843200.0,ES
2019-02-12,2720.5,2756.0,2720.5,2754.375,32,2746.875,27,201902120000,0,20190212,1549929600.0,ES
2019-02-13,2756.0,2770.5,2756.0,2759.5,62,2762.675,43,201902130000,0,20190213,1550016000.0,ES
2019-02-14,2759.0,2764.0,2743.0,2753.125,17,2755.25,13,201902140000,0,20190214,1550102400.0,ES
2019-02-15,2746.0,2787.0,2740.5,2786.75,35,2772.0125,27,201902150000,0,20190215,1550188800.0,ES
2019-02-18,2786.75,2786.75,2784.5,2786.5,11,2785.8625,8,201902180000,0,20190218,1550448000.0,ES
2019-02-19,2783.5,2796.25,2783.5,2788.0,81,2792.1875,33,201902190000,0,20190219,1550534400.0,ES
2019-02-20,2787.5,2798.0,2784.0,2796.25,76,2790.4375,38,201902200000,0,20190220,1550620800.0,ES
2019-02-21,2795.0,2805.5,2775.5,2783.5,34,2789.7375,24,201902210000,0,20190221,1550707200.0,ES
2019-02-22,2781.5,2804.0,2781.0,2800.625,150,2793.85,91,201902220000,0,20190222,1550793600.0,ES
2019-02-25,2809.0,2823.5,2804.75,2806.875,112,2814.3,84,201902250000,0,20190225,1551052800.0,ES
2019-02-26,2802.5,2813.0,2793.75,2801.625,56,2805.1375,44,201902260000,0,20190226,1551139200.0,ES
2019-02-27,2799.5,2806.0,2787.25,2804.875,53,2795.3875,36,201902270000,0,20190227,1551225600.0,ES
2019-02-28,2804.5,2804.5,2794.25,2794.375,29,2799.225,25,201902280000,0,20190228,1551312000.0,ES
2019-03-01,2795.75,2817.75,2794.25,2815.0,90,2807.9625,69,201903010000,0,20190301,1551398400.0,ES
2019-03-04,2821.75,2827.5,2777.5,2801.375,176,2802.375,119,201903040000,0,20190304,1551657600.0,ES
2019-03-05,2799.0,2807.25,2795.0,2801.5,39,2801.3625,32,201903050000,0,20190305,1551744000.0,ES
2019-03-06,2795.75,2802.25,2779.75,2781.5,280,2793.6,82,201903060000,0,20190306,1551830400.0,ES
2019-03-07,2779.0,2785.25,2748.25,2759.75,307,2766.375,144,201903070000,0,20190307,1551916800.0,ES
2019-03-08,2759.0,2759.25,2731.75,2756.25,369,2746.4625,216,201903080000,0,20190308,1552003200.0,ES
2019-03-11,2755.0,2797.75,2748.0,2793.75,553,2776.2875,235,201903110000,0,20190311,1552262400.0,ES
2019-03-12,2793.5,2807.5,2790.25,2801.625,623,2801.775,272,201903120000,0,20190312,1552348800.0,ES
2019-03-13,2801.0,2831.0,2793.0,2824.5,297,2820.4625,180,201903130000,0,20190313,1552435200.0,ES
2019-03-14,2824.75,2829.25,2813.25,2817.125,350,2820.5,228,201903140000,0,20190314,1552521600.0,ES
2019-03-15,2818.5,2841.25,2818.5,2834.75,446,2829.4125,318,201903150000,0,20190315,1552608000.0,ES
2019-03-18,2831.25,2846.75,2828.75,2845.75,673,2838.4375,301,201903180000,0,20190318,1552867200.0,ES
2019-03-19,2847.75,2863.25,2834.0,2841.625,871,2851.025,570,201903190000,0,20190319,1552953600.0,ES
2019-03-20,2841.5,2854.25,2822.5,2832.0,1141,2837.7875,700,201903200000,0,20190320,1553040000.0,ES
2019-03-21,2829.0,2870.75,2820.0,2867.625,1142,2847.3625,774,201903210000,0,20190321,1553126400.0,ES
2019-03-22,2865.75,2869.0,2810.5,2815.375,1803,2827.6,1039,201903220000,0,20190322,1553212800.0,ES
2019-03-25,2817.75,2822.5,2794.0,2811.25,1742,2804.475,849,201903250000,0,20190325,1553472000.0,ES
2019-03-26,2813.5,2839.75,2811.0,2827.5,1041,2823.925,656,201903260000,0,20190326,1553558400.0,ES
2019-03-27,2826.5,2836.0,2796.75,2814.625,1019,2816.6125,663,201903270000,0,20190327,1553644800.0,ES
2019-03-28,2811.5,2828.0,2799.75,2825.25,668,2816.6125,493,201903280000,0,20190328,1553731200.0,ES
2019-03-29,2825.25,2845.75,2825.0,2842.5,762,2836.2875,500,201903290000,0,20190329,1553817600.0,ES
2019-04-01,2848.75,2878.0,2848.75,2875.5,2349,2862.825,524,201904010000,0,20190401,1554076800.0,ES
2019-04-02,2874.25,2878.5,2867.25,2872.125,473,2874.25,302,201904020000,0,20190402,1554163200.0,ES
2019-04-03,2873.25,2894.0,2872.0,2884.75,1756,2881.2625,462,201904030000,0,20190403,1554249600.0,ES
2019-04-04,2885.0,2890.5,2876.0,2887.625,395,2884.3875,283,201904040000,0,20190404,1554336000.0,ES
2019-04-05,2887.25,2902.75,2885.5,2901.25,556,2895.6125,353,201904050000,0,20190405,1554422400.0,ES
2019-04-08,2902.5,2904.5,2889.5,2903.375,436,2898.4125,236,201904080000,0,20190408,1554681600.0,ES
2019-04-09,2903.0,2904.0,2882.5,2887.5,778,2895.7375,315,201904090000,0,20190409,1554768000.0,ES
2019-04-10,2887.75,2901.0,2884.0,2899.5,381,2893.125,200,201904100000,0,20190410,1554854400.0,ES
2019-04-11,2900.25,2905.25,2890.75,2896.75,374,2898.0875,234,201904110000,0,20190411,1554940800.0,ES
2019-04-12,2897.0,2919.75,2897.0,2917.875,530,2910.925,303,201904120000,0,20190412,1555027200.0,ES
